痱子	sick_food_answer	1	痱子
癜闲	sick_food_answer	1	癫痫
癞痫	sick_food_answer	1	癫痫
癫娴	sick_food_answer	1	癫痫
癫痫	sick_food_answer	1	癫痫
癲癇	sick_food_answer	1	癫痫
白发	sick_food_answer	1	白发
眩晕	sick_food_answer	1	眩晕
绝经	sick_food_answer	1	绝经
肌瘤	sick_food_answer	1	子宫肌瘤
肛裂	sick_food_answer	1	肛裂
肝斑	sick_food_answer	1	黄褐斑
肝炎	sick_food_answer	1	肝炎
肝病	sick_food_answer	1	肝病
肝癌	sick_food_answer	1	肝癌
肠炎	sick_food_answer	1	肠炎
肺炎	sick_food_answer	1	肺炎
肺癌	sick_food_answer	1	肺癌
肾炎	sick_food_answer	1	肾炎
肾病	sick_food_answer	1	肾病
胃炎	sick_food_answer	1	胃炎
胃癌	sick_food_answer	1	胃癌
脑更	sick_food_answer	1	脑梗塞
脑梗	sick_food_answer	1	脑梗塞
脑炎	sick_food_answer	1	脑炎
腋臭	sick_food_answer	1	狐臭
艾兹	sick_food_answer	1	艾滋病
艾滋	sick_food_answer	1	艾滋病
蔴疹	sick_food_answer	1	麻疹
贫血	sick_food_answer	1	贫血
逼经	sick_food_answer	1	闭经
阳痿	sick_food_answer	1	阳痿
阳萎	sick_food_answer	1	阳痿
霉都	sick_food_answer	1	梅毒
面痪	sick_food_answer	1	面神经炎
面瘫	sick_food_answer	1	面神经炎
颠尖	sick_food_answer	1	癫痫
风湿	sick_food_answer	1	风湿
骨折	sick_food_answer	1	骨折
高压	sick_food_answer	1	高血压
麻疹	sick_food_answer	1	麻疹
黄疸	sick_food_answer	1	黄疸
黄病	sick_food_answer	1	黄疸
黄痨	sick_food_answer	1	黄疸
黄瘅	sick_food_answer	1	黄疸
黄胆	sick_food_answer	1	黄疸
鼻炎	sick_food_answer	1	鼻炎
2������	sick_food_answer	1	��������
2������	sick_food_answer	1	�ӹ�����
���財	sick_food_answer	1	����
��˯����	sick_food_answer	1	ʧ��
��������	sick_food_answer	1	С������
��������	sick_food_answer	1	С������
������ð	sick_food_answer	1	С����ð
��������	sick_food_answer	1	����
��㲻��	sick_food_answer	1	����
��׳����	sick_food_answer	1	��״����
��״����	sick_food_answer	1	��״����
��״����	sick_food_answer	1	��״����
��֭����	sick_food_answer	1	��֭������θ��
��ͯ����	sick_food_answer	1	С������
��ͯ����	sick_food_answer	1	С������
��ͯ��ð	sick_food_answer	1	С����ð
���ӷ���	sick_food_answer	1	С������
���ӷ���	sick_food_answer	1	С������
���Ӹ�ð	sick_food_answer	1	С����ð
��Ѫ����	sick_food_answer	1	������Ѫ֢
��������	sick_food_answer	1	��������
��������	sick_food_answer	1	�ӹ�����
��������	sick_food_answer	1	��������
��������	sick_food_answer	1	�ӹ�����
��������	sick_food_answer	1	��������
��������	sick_food_answer	1	�ӹ�����
��������	sick_food_answer	1	��������
��������	sick_food_answer	1	�ӹ�����
��������	sick_food_answer	1	��������
��������	sick_food_answer	1	�ӹ�����
��������	sick_food_answer	1	��������
��������	sick_food_answer	1	�ӹ�����
��������	sick_food_answer	1	��������
��������	sick_food_answer	1	��������
�ؽ�����	sick_food_answer	1	�ؽ���
���ӷ���	sick_food_answer	1	С������
���ӷ���	sick_food_answer	1	С������
���Ӹ�ð	sick_food_answer	1	С����ð
��������	sick_food_answer	1	���в���
����ʪ��	sick_food_answer	1	����ʪ��
����ʪ��	sick_food_answer	1	����ʪ��
�߹�����	sick_food_answer	1	��������
������	sick_food_answer	1	������
�������	sick_food_answer	1	������
�ѳ����[	sick_food_answer	1	�ѳ�����
�ѳ�����	sick_food_answer	1	�ѳ�����
�ѳ�����	sick_food_answer	1	�ѳ�����
��������	sick_food_answer	1	��������
�����Ⱦ	sick_food_answer	1	��·��Ⱦ
�����Ⱦ	sick_food_answer	1	��·��Ⱦ
�����ʵ	sick_food_answer	1	�����ʯ
Ů������	sick_food_answer	1	С������
Ů������	sick_food_answer	1	С������
Ů����ð	sick_food_answer	1	С����ð
�ž�����	sick_food_answer	1	��й
��й����	sick_food_answer	1	����
ǰ������	sick_food_answer	1	ǰ������
ǰ������	sick_food_answer	1	ǰ������
ǰ������	sick_food_answer	1	ǰ������
ǰ������	sick_food_answer	1	ǰ������
��ȹ���	sick_food_answer	1	��������
��ȹ���	sick_food_answer	1	�ӹ�����
��������	sick_food_answer	1	��������
�侫̫��	sick_food_answer	1	��й
�����ˮ	sick_food_answer	1	����ˮ
ͷ��ʼ��	sick_food_answer	1	�׷�
С������	sick_food_answer	1	С������
С������	sick_food_answer	1	С������
С������	sick_food_answer	1	С������
С����ð	sick_food_answer	1	С����ð
�Ļ�����	sick_food_answer	1	�ļ�����
�ļ�����	sick_food_answer	1	�ļ�����
�ļ�����	sick_food_answer	1	�ļ�����
�ļ�����	sick_food_answer	1	�ļ�����
�ļ�����	sick_food_answer	1	�ļ�����
����ȱ��	sick_food_answer	1	���������ಡ
Ӥ������	sick_food_answer	1	С������
Ӥ������	sick_food_answer	1	С������
�ӹ�����	sick_food_answer	1	�ӹ�����
�ӹ�����	sick_food_answer	1	�ӹ�����
�ӹ�����	sick_food_answer	1	��������
�ӹ�����	sick_food_answer	1	�ӹ�����
乳腺ca	sick_food_answer	1	乳腺癌
直肠ca	sick_food_answer	1	直肠癌
不怀孕	sick_food_answer	1	不孕不育
乳腺癌	sick_food_answer	1	乳腺癌
付件炎	sick_food_answer	1	附件炎
低血糖	sick_food_answer	1	低血糖
先心病	sick_food_answer	1	先天性心脏病
关节炎	sick_food_answer	1	关节炎
冠心病	sick_food_answer	1	冠心病
卵巢癌	sick_food_answer	1	卵巢癌
吊线风	sick_food_answer	1	面神经炎
大姨吗	sick_food_answer	1	月经
姨腺炎	sick_food_answer	1	胰腺炎
宫劲炎	sick_food_answer	1	宫颈炎
宫径炎	sick_food_answer	1	宫颈炎
宫经炎	sick_food_answer	1	宫颈炎
宫镜炎	sick_food_answer	1	宫颈炎
宫颈炎	sick_food_answer	1	宫颈炎
寻麻珍	sick_food_answer	1	荨麻疹
寻麻疹	sick_food_answer	1	荨麻疹
尿毒怔	sick_food_answer	1	尿毒症
尿毒症	sick_food_answer	1	尿毒症
尿毒证	sick_food_answer	1	尿毒症
尿结石	sick_food_answer	1	尿道结石
帕金森	sick_food_answer	1	帕金森病
心绞疼	sick_food_answer	1	心绞痛
心绞痛	sick_food_answer	1	心绞痛
怀不上	sick_food_answer	1	不孕不育
慢支炎	sick_food_answer	1	慢性支气管炎
扁桃炎	sick_food_answer	1	扁桃体炎
抽一下	sick_food_answer	1	儿童抽动症
抽动症	sick_food_answer	1	儿童抽动症
月经期	sick_food_answer	1	月经期
有肝病	sick_food_answer	1	有肝病
歪嘴巴	sick_food_answer	1	面神经炎
歪歪嘴	sick_food_answer	1	面神经炎
毛囊炎	sick_food_answer	1	毛囊炎
气管炎	sick_food_answer	1	气管炎
爱思病	sick_food_answer	1	艾滋病
牙周炎	sick_food_answer	1	牙周炎
牛皮癣	sick_food_answer	1	牛皮癣
牛皮癬	sick_food_answer	1	牛皮癣
牛皮鲜	sick_food_answer	1	牛皮癣
癫痫病	sick_food_answer	1	癫痫
白内障	sick_food_answer	1	白内障
白头发	sick_food_answer	1	白发
白殿疯	sick_food_answer	1	白癜风
白殿风	sick_food_answer	1	白癜风
白点疯	sick_food_answer	1	白癜风
白点风	sick_food_answer	1	白癜风
白癜疯	sick_food_answer	1	白癜风
白癜風	sick_food_answer	1	白癜风
白癜风	sick_food_answer	1	白癜风
白癲疯	sick_food_answer	1	白癜风
白血病	sick_food_answer	1	白血病
白颠风	sick_food_answer	1	白癜风
直肠炎	sick_food_answer	1	直肠炎
直肠癌	sick_food_answer	1	直肠癌
直腸癌	sick_food_answer	1	直肠癌
睡不下	sick_food_answer	1	失眠
睡不了	sick_food_answer	1	失眠
睡不着	sick_food_answer	1	失眠
类风湿	sick_food_answer	1	类风湿
精神病	sick_food_answer	1	精神病
糖尿病	sick_food_answer	1	糖尿病
纤维瘤	sick_food_answer	1	纤维瘤
结核病	sick_food_answer	1	结核病
结畅炎	sick_food_answer	1	结肠炎
结肠炎	sick_food_answer	1	结肠炎
结肠癌	sick_food_answer	1	结肠癌
结膜炎	sick_food_answer	1	结膜炎
羊痫疯	sick_food_answer	1	癫痫
羊癫风	sick_food_answer	1	癫痫
羊角风	sick_food_answer	1	癫痫
老慢支	sick_food_answer	1	慢性支气管炎
肝硬化	sick_food_answer	1	肝硬化
肝移植	sick_food_answer	1	肝脏移植
肝腹水	sick_food_answer	1	肝腹水
肺气肿	sick_food_answer	1	肺气肿
肺結核	sick_food_answer	1	肺结核
肺结核	sick_food_answer	1	肺结核
肾囊肿	sick_food_answer	1	肾囊肿
肾积水	sick_food_answer	1	肾积水
肾积液	sick_food_answer	1	肾积水
肾结实	sick_food_answer	1	肾结石
肾结石	sick_food_answer	1	肾结石
肾结识	sick_food_answer	1	肾结石
肾襄肿	sick_food_answer	1	肾囊肿
胃下垂	sick_food_answer	1	胃下垂
胃体癌	sick_food_answer	1	胃癌
胃溃疡	sick_food_answer	1	胃溃疡
胃穿孔	sick_food_answer	1	胃溃疡性穿孔
胃窦炎	sick_food_answer	1	胃窦炎
胃窦癌	sick_food_answer	1	胃癌
胆囊严	sick_food_answer	1	胆囊炎
胆囊炎	sick_food_answer	1	胆囊炎
胆汁瘤	sick_food_answer	1	胆脂瘤
胆结石	sick_food_answer	1	胆结石
胆脂瘤	sick_food_answer	1	胆脂瘤
胆馕炎	sick_food_answer	1	胆囊炎
胰腺炎	sick_food_answer	1	胰腺炎
脂肪肝	sick_food_answer	1	脂肪肝
脑出血	sick_food_answer	1	脑出血
脑哽塞	sick_food_answer	1	脑梗塞
脑埂塞	sick_food_answer	1	脑梗塞
脑更赛	sick_food_answer	1	脑梗塞
脑梗塞	sick_food_answer	1	脑梗塞
脑萎缩	sick_food_answer	1	脑萎缩
脑血栓	sick_food_answer	1	脑血栓
腮腺炎	sick_food_answer	1	腮腺炎
腺肌症	sick_food_answer	1	子宫腺肌症
艾滋病	sick_food_answer	1	艾滋病
荨麻疹	sick_food_answer	1	荨麻疹
荨麻症	sick_food_answer	1	荨麻疹
荨麻诊	sick_food_answer	1	荨麻疹
蛇盘疮	sick_food_answer	1	带状疱疹
蝴蝶斑	sick_food_answer	1	黄褐斑
血压低	sick_food_answer	1	低血压
血压高	sick_food_answer	1	高血压
血壓高	sick_food_answer	1	高血压
血脂高	sick_food_answer	1	高血脂
银屑病	sick_food_answer	1	银屑病
闹梗塞	sick_food_answer	1	脑梗塞
阑尾炎	sick_food_answer	1	阑尾炎
附件炎	sick_food_answer	1	附件炎
难入睡	sick_food_answer	1	失眠
青光眼	sick_food_answer	1	青光眼
食管癌	sick_food_answer	1	食管癌
食道癌	sick_food_answer	1	食管癌
高血压	sick_food_answer	1	高血压
高血脂	sick_food_answer	1	高血脂
黄褐斑	sick_food_answer	1	黄褐斑
黄褐班	sick_food_answer	1	黄褐斑
鼻窦严	sick_food_answer	1	鼻窦炎
鼻窦炎	sick_food_answer	1	鼻窦炎
鼻窦焱	sick_food_answer	1	鼻窦炎
鼻竇炎	sick_food_answer	1	鼻窦炎
龟头炎	sick_food_answer	1	龟头炎
2度糜烂	sick_food_answer	1	子宫糜烂
2度糜烂	sick_food_answer	1	宫颈糜烂
�����巢��	sick_food_answer	1	��������
�����ٷ���	sick_food_answer	1	��������
��Ƥ������	sick_food_answer	1	��֬��
�����Ը���	sick_food_answer	1	����
��㲻����	sick_food_answer	1	����
����jing��	sick_food_answer	1	��������
����jing��	sick_food_answer	1	�ӹ�����
�����ڳ�Ѫ	sick_food_answer	1	�����ڳ�Ѫ
���д�Ⱦ��	sick_food_answer	1	�Ҹ�
ù��������	sick_food_answer	1	ù����������
�������	sick_food_answer	1	������
��Ѫ�ܹ���	sick_food_answer	1	�Թ���
����ܽ�ʯ	sick_food_answer	1	�����ʯ
�����w�S��	sick_food_answer	1	�鷿��ά��
������ά��	sick_food_answer	1	�鷿��ά��
�񾫷���֢	sick_food_answer	1	�������֢
�����ۺ�֢	sick_food_answer	1	�����ۺ���
��ֳ������	sick_food_answer	1	��ֳ������
˯����̤ʵ	sick_food_answer	1	ʧ��
����ǻ��Һ	sick_food_answer	1	��ǻ��Һ
����Ա���	sick_food_answer	1	����
С��������	sick_food_answer	1	С������
С��������	sick_food_answer	1	С������
С���鶯֢	sick_food_answer	1	��ͯ�鶯֢
������ͻ��	sick_food_answer	1	׵����ͻ��
��׵��ͻ��	sick_food_answer	1	׵����ͻ��
Ӥ�׶�����	sick_food_answer	1	С������
Ӥ�׶�����	sick_food_answer	1	С������
�¾�������	sick_food_answer	1	�¾�����
ճĤ�¼���	sick_food_answer	1	�ӹ�����
�ӹ��ټ�֢	sick_food_answer	1	�ӹ��ټ�֢
�ӹ��ټ�֢	sick_food_answer	1	�ӹ��ټ�֢
��������Χ��	sick_food_answer	1	��������
����Ų�����	sick_food_answer	1	����
���ų�����Ѫ	sick_food_answer	1	����
������ֱ����	sick_food_answer	1	ֱ����
����֧������	sick_food_answer	1	����֧������
�沿�񾭷���	sick_food_answer	1	������
�沿�����	sick_food_answer	1	������
�沿�����	sick_food_answer	1	������
����ͷ������	sick_food_answer	1	����ͷ��������Ⱦ
������ά����	sick_food_answer	1	��������
����СҶ����	sick_food_answer	1	����СҶ����
˫��СҶ����	sick_food_answer	1	����СҶ����
˯��Ҳ��̤ʵ	sick_food_answer	1	ʧ��
���������K��	sick_food_answer	1	���������ಡ
�ӹ���Ĥ��λ	sick_food_answer	1	�ӹ���Ĥ��λ
�ӹ�ƽ������	sick_food_answer	1	�ӹ�����
不勃起了	sick_food_answer	1	阳痿
不孕不育	sick_food_answer	1	不孕不育
两腮变大	sick_food_answer	1	腮腺炎
乳腺增生	sick_food_answer	1	乳腺增生
乳腺曾生	sick_food_answer	1	乳腺增生
儿子发烧	sick_food_answer	1	小儿发烧
儿子发热	sick_food_answer	1	小儿发烧
儿子感冒	sick_food_answer	1	小儿感冒
儿童发烧	sick_food_answer	1	小儿发烧
儿童发热	sick_food_answer	1	小儿发烧
儿童感冒	sick_food_answer	1	小儿感冒
关节囊炎	sick_food_answer	1	关节炎
前例腺炎	sick_food_answer	1	前列腺炎
前列缐炎	sick_food_answer	1	前列腺炎
前列腺严	sick_food_answer	1	前列腺炎
前列腺炎	sick_food_answer	1	前列腺炎
前裂腺炎	sick_food_answer	1	前列腺炎
半睡半醒	sick_food_answer	1	失眠
卵巢囊种	sick_food_answer	1	卵巢囊肿
卵巢囊肿	sick_food_answer	1	卵巢囊肿
卵巢囊腫	sick_food_answer	1	卵巢囊肿
卵巢襄肿	sick_food_answer	1	卵巢囊肿
大便不畅	sick_food_answer	1	便秘
头开始白	sick_food_answer	1	白发
女儿发烧	sick_food_answer	1	小儿发烧
女儿发热	sick_food_answer	1	小儿发烧
女儿感冒	sick_food_answer	1	小儿感冒
婴儿发烧	sick_food_answer	1	小儿发烧
婴儿发热	sick_food_answer	1	小儿发烧
子宫畸瘤	sick_food_answer	1	子宫肌瘤
子宫疾瘤	sick_food_answer	1	子宫肌瘤
子宫糜烂	sick_food_answer	1	子宫糜烂
子宫糜烂	sick_food_answer	1	宫颈糜烂
子宫肌瘤	sick_food_answer	1	子宫肌瘤
孩子发烧	sick_food_answer	1	小儿发烧
孩子发热	sick_food_answer	1	小儿发烧
孩子感冒	sick_food_answer	1	小儿感冒
宝宝发烧	sick_food_answer	1	小儿发烧
宝宝发热	sick_food_answer	1	小儿发烧
宝宝感冒	sick_food_answer	1	小儿感冒
宫睛糜烂	sick_food_answer	1	子宫糜烂
宫睛糜烂	sick_food_answer	1	宫颈糜烂
宫茎糜烂	sick_food_answer	1	子宫糜烂
宫茎糜烂	sick_food_answer	1	宫颈糜烂
宫襟糜烂	sick_food_answer	1	子宫糜烂
宫襟糜烂	sick_food_answer	1	宫颈糜烂
宫镜糜烂	sick_food_answer	1	子宫糜烂
宫镜糜烂	sick_food_answer	1	宫颈糜烂
宫颈息肉	sick_food_answer	1	宫颈息肉
宫颈糜滥	sick_food_answer	1	子宫糜烂
宫颈糜滥	sick_food_answer	1	宫颈糜烂
宫颈糜烂	sick_food_answer	1	宫颈糜烂
宫颈靡烂	sick_food_answer	1	子宫糜烂
宫颈靡烂	sick_food_answer	1	宫颈糜烂
射精太快	sick_food_answer	1	早泄
小儿发烧	sick_food_answer	1	小儿发烧
小儿发热	sick_food_answer	1	小儿发烧
小儿感冒	sick_food_answer	1	小儿感冒
小儿癫痫	sick_food_answer	1	癫痫
小孩发烧	sick_food_answer	1	小儿发烧
小孩发热	sick_food_answer	1	小儿发烧
小孩感冒	sick_food_answer	1	小儿感冒
尖锐湿尤	sick_food_answer	1	尖锐湿疣
尖锐湿忧	sick_food_answer	1	尖锐湿疣
尖锐湿疣	sick_food_answer	1	尖锐湿疣
尿路感染	sick_food_answer	1	尿路感染
尿道感染	sick_food_answer	1	尿路感染
尿道结实	sick_food_answer	1	尿道结石
尿道结石	sick_food_answer	1	尿道结石
帕金森病	sick_food_answer	1	帕金森病
带壮疱珍	sick_food_answer	1	带状疱疹
带状孢疹	sick_food_answer	1	带状疱疹
带状疮疹	sick_food_answer	1	带状疱疹
带状疱疹	sick_food_answer	1	带状疱疹
心急梗塞	sick_food_answer	1	心肌梗死
心有缺口	sick_food_answer	1	先天性心脏病
心机梗死	sick_food_answer	1	心肌梗死
心肌更塞	sick_food_answer	1	心肌梗死
心肌梗塞	sick_food_answer	1	心肌梗死
心肌梗死	sick_food_answer	1	心肌梗死
心肌梗赛	sick_food_answer	1	心肌梗死
怀不了育	sick_food_answer	1	不孕不育
慢性咽炎	sick_food_answer	1	慢性咽炎
慢性烟炎	sick_food_answer	1	慢性咽炎
扁桃体炎	sick_food_answer	1	扁桃体炎
手足口病	sick_food_answer	1	手足口病
排泄不畅	sick_food_answer	1	便秘
排精过快	sick_food_answer	1	早泄
月经不调	sick_food_answer	1	月经不调
泌尿感染	sick_food_answer	1	尿路感染
甲状腺炎	sick_food_answer	1	甲状腺炎
痛风的人	sick_food_answer	1	痛风的人
痛风芋头	sick_food_answer	1	痛风芋头
白癫疯病	sick_food_answer	1	白癜风
皮肤过敏	sick_food_answer	1	皮肤过敏
盆腔积液	sick_food_answer	1	盆腔积液
神经衰弱	sick_food_answer	1	神经衰弱
红斑狼疮	sick_food_answer	1	红斑狼疮
肋骨增生	sick_food_answer	1	骨质增生
肝脏移植	sick_food_answer	1	肝脏移植
肾脏积水	sick_food_answer	1	肾积水
胃病肝病	sick_food_answer	1	胃病肝病
胆囊息肉	sick_food_answer	1	胆囊息肉
胆汁反流	sick_food_answer	1	胆汁返流性胃炎
脸神经炎	sick_food_answer	1	面神经炎
血压下降	sick_food_answer	1	低血压
血压偏低	sick_food_answer	1	低血压
轻度宫糜	sick_food_answer	1	子宫糜烂
轻度宫糜	sick_food_answer	1	宫颈糜烂
面神经炎	sick_food_answer	1	面神经炎
骨质增生	sick_food_answer	1	骨质增生
骨质曾生	sick_food_answer	1	骨质增生
骨质疏松	sick_food_answer	1	骨质疏松
骨质酥松	sick_food_answer	1	骨质疏松
高血尿酸	sick_food_answer	1	高尿酸血症
宫糜jing烂	sick_food_answer	1	子宫糜烂
宫糜jing烂	sick_food_answer	1	宫颈糜烂
��֭������θ��	sick_food_answer	1	��֭������θ��
��״�ٹ��ܿ���	sick_food_answer	1	�׿�
ù���Ե�������	sick_food_answer	1	ù����������
����ǻ������Һ	sick_food_answer	1	��ǻ��Һ
�ӹ���Ĥ�¼���	sick_food_answer	1	�ӹ�����
�ӹ���Ĥ��λ֢	sick_food_answer	1	�ӹ���Ĥ��λ
�ӹ���Ĥ��ζ֢	sick_food_answer	1	�ӹ���Ĥ��λ
�ӹ���Ĥ��λ֢	sick_food_answer	1	�ӹ���Ĥ��λ
乳房纤维瘤	sick_food_answer	1	乳房纤维瘤
乳腺纖維瘤	sick_food_answer	1	乳房纤维瘤
乳腺纤维瘤	sick_food_answer	1	乳房纤维瘤
儿童抽动症	sick_food_answer	1	儿童抽动症
具有传染性	sick_food_answer	1	乙肝
大便不出来	sick_food_answer	1	便秘
婴幼儿发烧	sick_food_answer	1	小儿发烧
婴幼儿发热	sick_food_answer	1	小儿发烧
子宫腺疾症	sick_food_answer	1	子宫腺肌症
子宫腺肌症	sick_food_answer	1	子宫腺肌症
小儿抽动症	sick_food_answer	1	儿童抽动症
小宝贝发烧	sick_food_answer	1	小儿发烧
小宝贝发热	sick_food_answer	1	小儿发烧
尿道管结石	sick_food_answer	1	尿道结石
慢性胆囊炎	sick_food_answer	1	慢性胆囊炎
扁桃体发炎	sick_food_answer	1	扁桃体炎
扁桃腺发炎	sick_food_answer	1	扁桃体炎
排卵期出血	sick_food_answer	1	排卵期出血
月经不规律	sick_food_answer	1	月经不调
椎间盘突出	sick_food_answer	1	椎间盘突出
狼疮性肾炎	sick_food_answer	1	狼疮性肾炎
生殖器泡疹	sick_food_answer	1	生殖器疱疹
生殖器疱疹	sick_food_answer	1	生殖器疱疹
病毒性肝炎	sick_food_answer	1	肝炎
睡觉不踏实	sick_food_answer	1	失眠
神精分裂症	sick_food_answer	1	精神分裂症
粉碎性骨折	sick_food_answer	1	粉碎性骨折
粘膜下肌瘤	sick_food_answer	1	子宫肌瘤
